Time;Waste_electricity
01.01.2023 6:00;0.0
01.01.2023 6:05;0.0
01.01.2023 6:10;0.0
01.01.2023 6:15;0.0
01.01.2023 6:20;0.0
01.01.2023 6:25;0.0
01.01.2023 6:30;0.0
01.01.2023 6:35;0.0
01.01.2023 6:40;0.0
01.01.2023 6:45;0.0
01.01.2023 6:50;0.0
01.01.2023 6:55;0.0
01.01.2023 7:00;0.0
01.01.2023 7:05;0.0
01.01.2023 7:10;0.0
01.01.2023 7:15;0.0
01.01.2023 7:20;0.0
01.01.2023 7:25;0.0
01.01.2023 7:30;0.0
01.01.2023 7:35;0.0
01.01.2023 7:40;0.0
01.01.2023 7:45;0.0
01.01.2023 7:50;0.0
01.01.2023 7:55;0.0
01.01.2023 8:00;0.0
01.01.2023 8:05;0.0
01.01.2023 8:10;0.0
01.01.2023 8:15;0.0
01.01.2023 8:20;0.0
01.01.2023 8:25;0.0
01.01.2023 8:30;0.0
01.01.2023 8:35;0.0
01.01.2023 8:40;0.0
01.01.2023 8:45;0.0
01.01.2023 8:50;0.0
01.01.2023 8:55;0.0
01.01.2023 9:00;0.0
01.01.2023 9:05;0.0
01.01.2023 9:10;0.0
01.01.2023 9:15;0.0
01.01.2023 9:20;0.0
01.01.2023 9:25;0.0
01.01.2023 9:30;0.0
01.01.2023 9:35;0.0
01.01.2023 9:40;0.0
01.01.2023 9:45;0.0
01.01.2023 9:50;0.0
01.01.2023 9:55;0.0
01.01.2023 10:00;0.0
01.01.2023 10:05;0.0
01.01.2023 10:10;0.0
01.01.2023 10:15;0.0
01.01.2023 10:20;1.1208304748303703
01.01.2023 10:25;8.020700372055558
01.01.2023 10:30;12.721596136169183
01.01.2023 10:35;12.721596136169183
01.01.2023 10:40;16.148554260314654
01.01.2023 10:45;18.327980708051427
01.01.2023 10:50;19.064322118674426
01.01.2023 10:55;20.18988851712639
01.01.2023 11:00;20.467275222505663
01.01.2023 11:05;21.09736086204157
01.01.2023 11:10;21.136338184582357
01.01.2023 11:15;21.447274279899716
01.01.2023 11:20;22.579382582960903
01.01.2023 11:25;22.74188289071492
01.01.2023 11:30;23.178483198655954
01.01.2023 11:35;23.914801182184988
01.01.2023 11:40;25.653327040743136
01.01.2023 11:45;30.300146065557584
01.01.2023 11:50;34.09541880157278
01.01.2023 11:55;38.82074294386884
01.01.2023 12:00;43.14945538545925
01.01.2023 12:05;47.19364864765612
01.01.2023 12:10;49.63600283040509
01.01.2023 12:15;49.63600283040509
01.01.2023 12:20;52.22065308785527
01.01.2023 12:25;57.53568489667329
01.01.2023 12:30;57.72319055300599
01.01.2023 12:35;58.54903943448409
01.01.2023 12:40;60.44097961952697
01.01.2023 12:45;62.84611573747483
01.01.2023 12:50;67.17486357701102
01.01.2023 12:55;67.25589314323724
01.01.2023 13:00;69.23379849915263
01.01.2023 13:05;70.96822438746659
01.01.2023 13:10;71.17034512189917
01.01.2023 13:15;72.44368334284573
01.01.2023 13:20;76.31954574876252
01.01.2023 13:25;77.05459132588203
01.01.2023 13:30;77.34652901476822
01.01.2023 13:35;82.70639974644916
01.01.2023 13:40;85.63900448740225
01.01.2023 13:45;86.71961571981548
01.01.2023 13:50;87.94569062054043
01.01.2023 13:55;93.48109560623871
01.01.2023 14:00;98.06923320101654
01.01.2023 14:05;98.19394425671342
01.01.2023 14:10;98.76304868850498
01.01.2023 14:15;99.60025370041522
01.01.2023 14:20;101.68118244652212
01.01.2023 14:25;102.14419655030613
01.01.2023 14:30;103.80924472732357
01.01.2023 14:35;104.00734756215363
01.01.2023 14:40;106.35665142355623
01.01.2023 14:45;109.6497876474856
01.01.2023 14:50;109.75071064434817
01.01.2023 14:55;110.37705670496725
01.01.2023 15:00;112.53526152409532
01.01.2023 15:05;112.7777674790258
01.01.2023 15:10;113.13254308065117
01.01.2023 15:15;113.16884494949585
01.01.2023 15:20;116.18179413859227
01.01.2023 15:25;116.72188242648063
